"0","# Describe your package"
"0","fusen::fill_description("
"0","  fields = list("
"0","    Title = ""Manage database for GLA project"","
"0","    Description = ""Create, populate and maintain a sqlite database containing all the data you need to populate a dashboard, run by the autodash package"","
"0","    `Authors@R` = c("
"0","      person(""Joe"", ""Heywood"", email = ""joe.heywood@london.gov.uk"", role = c(""aut"", ""cre""), comment = c(ORCID = ""0000-0002-1565-9313"")),"
"0","      person(given = ""GLA"", role = ""cph"")"
"0","    )"
"0","  ), overwrite = TRUE"
"0",")"
"1","[1]"
"1"," ""C:\\Users\\joheywood\\Documents\\resdata\\dev/DESCRIPTION"""
"1","
"
"0","# Define License with use_*_license()"
"0","usethis::use_mit_license(""Joe Heywood"")"
"2","[32mv[39m Setting [32mLicense[39m field in DESCRIPTION to [34m'MIT + file LICENSE'[39m
"
